Date,MTDR Raw Price,ENB Raw Price,MTDR Log Price,ENB Log Price,Residual,Spread,Beta
2025-01-02,57.3103,42.98,4.04848,3.76073,-0.02246,14.3303,-0.0559855
2025-01-03,58.2872,43.09,4.06538,3.76329,-0.0189576,15.1972,-0.0559855
2025-01-06,57.5767,42.99,4.05312,3.76097,-0.0219676,14.5867,-0.0559855
2025-01-07,58.9286,43.64,4.07633,3.77597,-0.00566175,15.2886,-0.0559855
2025-01-08,59.2838,44.02,4.08234,3.78464,0.00334466,15.2638,-0.0559855
2025-01-10,60.4383,43.48,4.10162,3.7723,-0.00791859,16.9583,-0.0559855
2025-01-13,61.1389,43.4,4.11315,3.77046,-0.00911493,17.7389,-0.0559855
2025-01-14,61.8987,44.07,4.1255,3.78578,0.00689633,17.8287,-0.0559855
2025-01-15,62.7769,44.33,4.13959,3.79166,0.0135675,18.4469,-0.0559855
2025-01-16,62.5401,44.03,4.13581,3.78487,0.00656539,18.5101,-0.0559855
2025-01-17,62.9249,44.51,4.14194,3.79571,0.0177515,18.4149,-0.0559855
2025-01-21,61.8888,45.31,4.12534,3.81353,0.0346359,16.5788,-0.0559855
2025-01-22,62.2046,44.76,4.13043,3.80131,0.0227079,17.4446,-0.0559855
2025-01-23,61.3757,44.86,4.11701,3.80355,0.0241886,16.5157,-0.0559855
2025-01-24,60.31,45.06,4.0995,3.80799,0.0276564,15.25,-0.0559855
2025-01-27,58.8102,44.7,4.07431,3.79997,0.018225,14.1102,-0.0559855
2025-01-28,59.4811,44.46,4.08566,3.79459,0.0134765,15.0211,-0.0559855
2025-01-29,59.4614,44.26,4.08533,3.79008,0.00894935,15.2014,-0.0559855
2025-01-30,58.751,44.5,4.07331,3.79549,0.0136843,14.251,-0.0559855
2025-01-31,57.2314,43.24,4.0471,3.76677,-0.016506,13.9914,-0.0559855
2025-02-03,56.7775,42.92,4.03914,3.75934,-0.0243799,13.8575,-0.0559855
2025-02-04,57.5965,43.72,4.05346,3.77781,-0.00511032,13.8765,-0.0559855
2025-02-05,57.2018,43.93,4.04658,3.7826,-0.000703519,13.2718,-0.0559855
2025-02-06,55.7216,44.2,4.02037,3.78872,0.0039561,11.5216,-0.0559855
2025-02-07,55.9289,44.45,4.02408,3.79436,0.00980408,11.4789,-0.0559855
2025-02-10,58.4747,44.81,4.06859,3.80243,0.0203626,13.6647,-0.0559855
2025-02-11,58.5832,45.25,4.07045,3.8122,0.0302377,13.3332,-0.0559855
2025-02-12,55.6723,45.1,4.01948,3.80888,0.0240639,10.5723,-0.0559855
2025-02-13,56.363,45.45,4.03181,3.81661,0.0324849,10.913,-0.0559855
2025-02-14,56.4321,43.07,4.03304,3.76283,-0.0212327,13.3621,-0.0559855
2025-02-18,57.034,42.75,4.04365,3.75537,-0.0280962,14.284,-0.0559855
2025-02-19,55.8795,42.31,4.0232,3.74502,-0.0395868,13.5695,-0.0559855
2025-02-20,55.7315,41.98,4.02055,3.73719,-0.0475655,13.7515,-0.0559855
2025-02-21,52.4062,41.78,3.95902,3.73242,-0.0557854,10.6262,-0.0559855
2025-02-24,52.6923,41.54,3.96447,3.72666,-0.0612414,11.1523,-0.0559855
2025-02-25,51.7648,41.65,3.94671,3.7293,-0.0595911,10.1148,-0.0559855
2025-02-26,51.4392,41.75,3.9404,3.7317,-0.0575463,9.68916,-0.0559855
2025-02-27,51.8141,41.73,3.94766,3.73122,-0.0576189,10.0841,-0.0559855
2025-02-28,51.9561,42.73,3.9504,3.7549,-0.0337848,9.22607,-0.0559855
2025-03-03,47.3898,42.67,3.85841,3.7535,-0.0403401,4.71981,-0.0559855
2025-03-04,46.0894,41.55,3.83058,3.7269,-0.0684964,4.53942,-0.0559855
2025-03-05,45.3846,42.49,3.81517,3.74927,-0.0469879,2.89463,-0.0559855
2025-03-06,44.4614,41.6,3.79462,3.7281,-0.0693071,2.86145,-0.0559855
2025-03-07,44.9379,42,3.80528,3.73767,-0.0591408,2.93793,-0.0559855
2025-03-10,44.6898,42.68,3.79974,3.75373,-0.04339,2.00976,-0.0559855
2025-03-11,46.6552,42.3,3.84279,3.74479,-0.0499237,4.35524,-0.0559855
2025-03-12,47.9258,42.54,3.86965,3.75044,-0.0427616,5.38585,-0.0559855
2025-03-13,46.5858,42.55,3.84129,3.75068,-0.0441144,4.03575,-0.0559855
2025-03-14,48.2634,42.83,3.87667,3.75724,-0.0355748,5.43335,-0.0559855
2025-03-17,49.9906,43.5,3.91183,3.77276,-0.0180841,6.49059,-0.0559855
2025-03-18,50.1891,43.41,3.9158,3.77069,-0.0199333,6.77913,-0.0559855
2025-03-19,52.234,43.75,3.95573,3.77849,-0.0098957,8.48401,-0.0559855
2025-03-20,51.9263,44.23,3.94983,3.7894,0.000685173,7.69629,-0.0559855
2025-03-21,51.1322,43.87,3.93441,3.78123,-0.00835025,7.26215,-0.0559855
2025-03-24,52.5814,44.26,3.96236,3.79008,0.00206514,8.32145,-0.0559855
2025-03-25,51.9362,44.42,3.95002,3.79369,0.00498237,7.51622,-0.0559855
2025-03-26,51.8568,44.52,3.94849,3.79594,0.00714546,7.3368,-0.0559855
2025-03-27,51.1222,44.36,3.93422,3.79234,0.00274637,6.76223,-0.0559855
2025-03-28,50.1395,44.46,3.91481,3.79459,0.00391137,5.67949,-0.0559855
2025-03-31,50.7152,44.31,3.92623,3.79121,0.00117112,6.40524,-0.0559855
2025-04-01,50.7351,44.57,3.92662,3.79706,0.00704359,6.16509,-0.0559855
2025-04-02,51.8469,45.14,3.94829,3.80977,0.020965,6.70687,-0.0559855
2025-04-03,44.2431,45.34,3.7897,3.81419,0.0165068,1.09694,-0.0559855
2025-04-04,38.0985,43.35,3.64017,3.76931,-0.0367474,5.25153,-0.0559855
2025-04-07,38.0488,41.95,3.63887,3.73648,-0.0696486,3.90117,-0.0559855
2025-04-08,36.401,41.09,3.5946,3.71576,-0.092841,4.68899,-0.0559855
2025-04-09,42.1882,41.77,3.74214,3.73218,-0.068167,0.418247,-0.0559855
2025-04-10,37.5624,41.82,3.626,3.73337,-0.0734727,4.25757,-0.0559855
2025-04-11,39.1209,43.24,3.66666,3.76677,-0.0378054,4.11909,-0.0559855
2025-04-14,38.9422,44.02,3.66208,3.78464,-0.0201836,5.07777,-0.0559855
2025-04-15,38.6643,44.28,3.65492,3.79053,-0.0146956,5.61571,-0.0559855
2025-04-16,39.8356,44.57,3.68476,3.79706,-0.00649683,4.73437,-0.0559855
2025-04-17,41.1658,45.37,3.71761,3.81485,0.0131322,4.2042,-0.0559855
2025-04-21,39.7364,44.99,3.68227,3.80644,0.00274278,5.25364,-0.0559855
2025-04-22,40.7191,45.64,3.7067,3.82078,0.0184548,4.92089,-0.0559855
2025-04-23,40.5404,45.61,3.7023,3.82013,0.0175511,5.06958,-0.0559855
2025-04-24,40.4511,46.36,3.70009,3.83644,0.0337376,5.90892,-0.0559855
2025-04-25,40.7687,46.19,3.70792,3.83276,0.0305018,5.42126,-0.0559855
2025-04-28,41.2353,46.64,3.71929,3.84246,0.040834,5.40471,-0.0559855
2025-04-29,40.7191,46.64,3.7067,3.84246,0.0401288,5.92089,-0.0559855
2025-04-30,39.25,46.69,3.66995,3.84353,0.039143,7.44004,-0.0559855
2025-05-01,40.193,46.48,3.69369,3.83902,0.0359643,6.28701,-0.0559855
2025-05-02,40.7886,46.86,3.7084,3.84716,0.0449302,6.07141,-0.0559855
2025-05-05,39.3592,46.59,3.67273,3.84139,0.0371544,7.23085,-0.0559855
2025-05-06,40.0342,46.16,3.68973,3.83211,0.0288341,6.12583,-0.0559855
2025-05-07,39.7463,46.69,3.68252,3.84353,0.0398465,6.94371,-0.0559855
2025-05-08,42.357,45.78,3.74613,3.82385,0.0237254,3.423,-0.0559855
2025-05-09,42.75,46.1,3.75537,3.83081,0.0312081,3.35,-0.0559855
2025-05-12,44.69,44.55,3.79975,3.79661,-0.000508018,0.139999,-0.0559855
2025-05-13,46.36,44.57,3.83644,3.79706,0.00199478,1.79,-0.0559855
2025-05-14,45.89,44.87,3.82625,3.80377,0.00813272,1.02,-0.0559855
2025-05-15,44.59,44.92,3.79751,3.80488,0.00763752,0.329998,-0.0559855
2025-05-16,44.54,44.85,3.79639,3.80332,0.00601517,0.309998,-0.0559855
2025-05-19,44.29,44.94,3.79076,3.80533,0.00770473,0.649998,-0.0559855
2025-05-20,44.28,45.61,3.79053,3.82013,0.0224909,1.33,-0.0559855
2025-05-21,43.55,45.57,3.77391,3.81925,0.0206828,2.02,-0.0559855
2025-05-22,43.6,45.17,3.77506,3.81043,0.0119305,1.57,-0.0559855
2025-05-23,43.4,46.06,3.77046,3.82994,0.0311849,2.66,-0.0559855
2025-05-27,44.16,46.04,3.78782,3.82951,0.0317225,1.88,-0.0559855
2025-05-28,43.83,45.57,3.78032,3.81925,0.0210416,1.74,-0.0559855
2025-05-29,44.04,45.85,3.7851,3.82538,0.0274347,1.81,-0.0559855
2025-05-30,43.01,46.48,3.76143,3.83902,0.0397567,3.47,-0.0559855
2025-06-02,43.51,47.16,3.77299,3.85355,0.0549278,3.65,-0.0559855
2025-06-03,45.8,47.07,3.82428,3.85164,0.0558893,1.27,-0.0559855
2025-06-04,45.01,46.66,3.80688,3.84289,0.0461666,1.65,-0.0559855
2025-06-05,44.77,46.87,3.80154,3.84738,0.0503578,2.1,-0.0559855
2025-06-06,45.79,46.52,3.82407,3.83988,0.0441235,0.73,-0.0559855
2025-06-09,46.66,45.82,3.84289,3.82472,0.0300156,0.84,-0.0559855
2025-06-10,47.93,45.85,3.86974,3.82538,0.0321735,2.08,-0.0559855
2025-06-11,49.02,45.87,3.89223,3.82581,0.0338686,3.15,-0.0559855
2025-06-12,49.5,46.81,3.90197,3.8461,0.0546997,2.69,-0.0559855
2025-06-13,51.64,46.67,3.9443,3.8431,0.0540739,4.97,-0.0559855
