Date,SM Raw Price,OKE Raw Price,SM Log Price,OKE Log Price,Residual,Spread,Beta
2025-01-02,39.607,99.4384,3.67901,4.59954,-0.0145616,59.8313,0.353961
2025-01-03,40.0213,100.542,3.68941,4.61058,-0.00720179,60.5212,0.353961
2025-01-06,40.2974,99.2918,3.69629,4.59806,-0.022153,58.9944,0.353961
2025-01-07,42.0923,99.282,3.73987,4.59796,-0.0376767,57.1897,0.353961
2025-01-08,42.0628,100.494,3.73916,4.61009,-0.0252981,58.4309,0.353961
2025-01-10,42.7531,99.4188,3.75544,4.59934,-0.0418132,56.6657,0.353961
2025-01-13,43.118,101.598,3.76394,4.62102,-0.0231418,58.4797,0.353961
2025-01-14,43.3153,103.611,3.76851,4.64064,-0.00513947,60.2953,0.353961
2025-01-15,44.0747,104.431,3.78588,4.64853,-0.00340096,60.3566,0.353961
2025-01-16,43.5125,106.171,3.77305,4.66505,0.0176598,62.658,0.353961
2025-01-17,42.615,106.464,3.75221,4.6678,0.0277937,63.8486,0.353961
2025-01-21,41.3034,107.333,3.72094,4.67594,0.0469948,66.0299,0.353961
2025-01-22,41.2047,103.865,3.71855,4.64309,0.0149906,62.6599,0.353961
2025-01-23,40.6524,102.487,3.70506,4.62973,0.00641385,61.8345,0.353961
2025-01-24,39.7308,102.135,3.68213,4.6263,0.0110931,62.4044,0.353961
2025-01-27,39.3344,98.1486,3.6721,4.58648,-0.0251715,58.8143,0.353961
2025-01-28,39.3244,98.2952,3.67185,4.58798,-0.0235902,58.9707,0.353961
2025-01-29,39.6911,98.0802,3.68113,4.58579,-0.0290647,58.3891,0.353961
2025-01-30,39.2551,97.5819,3.67008,4.58069,-0.030248,58.3268,0.353961
2025-01-31,37.6199,94.9438,3.62753,4.55328,-0.0425948,57.3239,0.353961
2025-02-03,37.0451,96.4152,3.61213,4.56866,-0.0217655,59.3702,0.353961
2025-02-04,37.9271,95.8128,3.63567,4.5624,-0.0363621,57.8857,0.353961
2025-02-05,37.5108,96.6917,3.62463,4.57153,-0.0233244,59.1809,0.353961
2025-02-06,36.9063,94.6278,3.60838,4.54995,-0.0391507,57.7214,0.353961
2025-02-07,37.0451,94.6179,3.61213,4.54985,-0.0405833,57.5728,0.353961
2025-02-10,39.0569,97.462,3.66502,4.57946,-0.0296855,58.4052,0.353961
2025-02-11,40.2461,97.6991,3.69501,4.58189,-0.0378735,57.4529,0.353961
2025-02-12,38.5613,96.4054,3.65225,4.56856,-0.0360672,57.844,0.353961
2025-02-13,38.6208,97.7386,3.65379,4.5823,-0.0228783,59.1177,0.353961
2025-02-14,38.1748,96.6325,3.64218,4.57092,-0.0301482,58.4577,0.353961
2025-02-18,38.2739,97.4127,3.64477,4.57896,-0.0230248,59.1387,0.353961
2025-02-19,38.4821,97.9657,3.65019,4.58462,-0.0192832,59.4836,0.353961
2025-02-20,36.7775,97.4028,3.60489,4.57885,-0.00900885,60.6253,0.353961
2025-02-21,34.0422,96.8794,3.5276,4.57347,0.0129588,62.8372,0.353961
2025-02-24,33.517,96.8991,3.51205,4.57367,0.0186667,63.3822,0.353961
2025-02-25,32.7836,94.5784,3.48993,4.54943,0.00225562,61.7948,0.353961
2025-02-26,32.0799,94.5685,3.46823,4.54932,0.00983112,62.4886,0.353961
2025-02-27,32.2286,95.4375,3.47285,4.55847,0.0173423,63.2089,0.353961
2025-02-28,32.4169,99.1409,3.47868,4.59654,0.0533501,66.724,0.353961
2025-03-03,29.7411,95.5561,3.39253,4.55971,0.0470151,65.815,0.353961
2025-03-04,28.5915,92.623,3.35311,4.52854,0.029793,64.0315,0.353961
2025-03-05,27.2734,90.7269,3.30591,4.50785,0.0258153,63.4535,0.353961
2025-03-06,26.9067,88.6234,3.29238,4.4844,0.00714845,61.7167,0.353961
2025-03-07,27.3428,88.4555,3.30845,4.4825,-0.000438028,61.1127,0.353961
2025-03-10,27.1248,90.2825,3.30045,4.50294,0.0228395,63.1577,0.353961
2025-03-11,28.8095,91.4676,3.36071,4.51598,0.0145509,62.6581,0.353961
2025-03-12,29.5132,91.8132,3.38484,4.51976,0.00978156,62.3001,0.353961
2025-03-13,28.5122,92.3366,3.35033,4.52544,0.0276791,63.8244,0.353961
2025-03-14,29.7213,95.2302,3.39186,4.5563,0.0438348,65.5089,0.353961
2025-03-17,29.9889,97.2152,3.40083,4.57693,0.0612922,67.2263,0.353961
2025-03-18,30.0285,96.7905,3.40215,4.57255,0.0564469,66.762,0.353961
2025-03-19,30.9204,98.8051,3.43142,4.59315,0.0666869,67.8847,0.353961
2025-03-20,30.6529,99.3977,3.42273,4.59913,0.0757423,68.7448,0.353961
2025-03-21,30.3952,98.104,3.41428,4.58603,0.0656295,67.7088,0.353961
2025-03-24,31.525,101.027,3.45078,4.61539,0.0820728,69.5022,0.353961
2025-03-25,30.2564,101.106,3.40971,4.61617,0.097392,70.8497,0.353961
2025-03-26,30.5141,100,3.41819,4.60517,0.0833905,69.486,0.353961
2025-03-27,29.9789,97.4522,3.4005,4.57936,0.0638442,67.4732,0.353961
2025-03-28,29.1366,97.2547,3.37199,4.57733,0.0719038,68.1181,0.353961
2025-03-31,29.6816,97.9855,3.39053,4.58482,0.0728294,68.3038,0.353961
2025-04-01,29.5032,98.262,3.3845,4.58764,0.0777812,68.7587,0.353961
2025-04-02,30.2465,99.1211,3.40938,4.59634,0.07768,68.8746,0.353961
2025-04-03,25.103,91.5466,3.22299,4.51685,0.0641609,66.4435,0.353961
2025-04-04,22.0605,79.8539,3.09379,4.3802,-0.0267572,57.7934,0.353961
2025-04-07,21.6146,79.9033,3.07337,4.38082,-0.0189101,58.2887,0.353961
2025-04-08,20.2073,77.7306,3.00604,4.35325,-0.0226473,57.5233,0.353961
2025-04-09,24.3994,83.8041,3.19456,4.42848,-0.0141415,59.4047,0.353961
2025-04-10,21.0497,80.2292,3.04689,4.38489,-0.0054661,59.1795,0.353961
2025-04-11,21.4758,81.5327,3.06693,4.401,0.00355712,60.0569,0.353961
2025-04-14,21.7632,82.3425,3.08022,4.41089,0.00873483,60.5793,0.353961
2025-04-15,21.5254,83.1128,3.06923,4.4202,0.0219359,61.5875,0.353961
2025-04-16,22.12,83.7449,3.09648,4.42777,0.0198663,61.6249,0.353961
2025-04-17,23.03,85.1571,3.1368,4.4445,0.0223188,62.1271,0.353961
2025-04-21,22.02,80.8019,3.09195,4.392,-0.0143037,58.7819,0.353961
2025-04-22,22.88,83.0042,3.13026,4.41889,-0.000974487,60.1242,0.353961
2025-04-23,22.99,83.6066,3.13506,4.42612,0.00455921,60.6166,0.353961
2025-04-24,23.17,85.2065,3.14286,4.44508,0.0207532,62.0365,0.353961
2025-04-25,23.48,85.2361,3.15615,4.44542,0.0163964,61.7561,0.353961
2025-04-28,23.6,86.7767,3.16125,4.46334,0.0325051,63.1767,0.353961
2025-04-29,23.26,86.7668,3.14674,4.46322,0.0375278,63.5068,0.353961
2025-04-30,22.79,81.1377,3.12632,4.39615,-0.0223228,58.3477,0.353961
2025-05-01,23.67,79.923,3.16421,4.38106,-0.0508171,56.253,0.353961
2025-05-02,22.82,81.75,3.12764,4.40367,-0.0152705,58.93,0.353961
2025-05-05,21,80.15,3.04452,4.3839,-0.00561696,59.15,0.353961
2025-05-06,21.52,79.29,3.06898,4.37311,-0.0250628,57.77,0.353961
2025-05-07,21.2,80.25,3.054,4.38515,-0.00772522,59.05,0.353961
2025-05-08,22.83,82.25,3.12808,4.40976,-0.009328,59.42,0.353961
2025-05-09,23.16,82.3,3.14243,4.41037,-0.0138,59.14,0.353961
2025-05-12,24.79,85.04,3.21044,4.44312,-0.00512364,60.25,0.353961
2025-05-13,25.63,86.51,3.24376,4.46026,0.000219564,60.88,0.353961
2025-05-14,25.46,86.61,3.23711,4.46142,0.00373041,61.15,0.353961
2025-05-15,24.56,86.03,3.20112,4.4547,0.00975006,61.47,0.353961
2025-05-16,24.45,85.67,3.19663,4.4505,0.00714556,61.22,0.353961
2025-05-19,23.92,84.73,3.17471,4.43947,0.00386981,60.81,0.353961
2025-05-20,23.73,83.71,3.16674,4.42736,-0.00541872,59.98,0.353961
2025-05-21,23.1,81.83,3.13983,4.40464,-0.018609,58.73,0.353961
2025-05-22,23.18,81.37,3.14329,4.39901,-0.02547,58.19,0.353961
2025-05-23,23.17,81.14,3.14286,4.39618,-0.0281479,57.97,0.353961
2025-05-27,23.83,81.74,3.17095,4.40354,-0.0307222,57.91,0.353961
2025-05-28,23.66,80.59,3.16379,4.38937,-0.042357,56.93,0.353961
2025-05-29,23.8,80.68,3.16969,4.39049,-0.043329,56.88,0.353961
2025-05-30,23.42,80.84,3.15359,4.39247,-0.0356508,57.42,0.353961
2025-06-02,23.92,82.51,3.17471,4.41292,-0.0226804,58.59,0.353961
2025-06-03,25.24,83.24,3.22843,4.42173,-0.032885,58,0.353961
2025-06-04,24.16,80.52,3.1847,4.38851,-0.0506281,56.36,0.353961
2025-06-05,24.01,81.19,3.17847,4.39679,-0.0401371,57.18,0.353961
2025-06-06,24.92,81.72,3.21567,4.4033,-0.0467979,56.8,0.353961
2025-06-09,25.59,81.12,3.2422,4.39593,-0.0635581,55.53,0.353961
2025-06-10,25.99,81.72,3.25771,4.4033,-0.0616789,55.73,0.353961
2025-06-11,26.8,82.9,3.2884,4.41764,-0.0582056,56.1,0.353961
2025-06-12,27.13,82.65,3.30064,4.41461,-0.0655577,55.52,0.353961
2025-06-13,28.26,83.75,3.34145,4.42784,-0.0667806,55.49,0.353961
