Date,BP Raw Price,DVN Raw Price,BP Log Price,DVN Log Price,Residual,Spread,Beta
2025-01-02,29.0449,32.9309,3.36884,3.49441,0.0320818,3.88607,0.93004
2025-01-03,29.5689,33.4535,3.38672,3.51016,0.031195,3.88459,0.93004
2025-01-06,30.1026,33.276,3.40461,3.50484,0.00923787,3.17339,0.93004
2025-01-07,30.8887,34.2028,3.43039,3.53231,0.0127351,3.31414,0.93004
2025-01-08,30.1997,34.6564,3.40783,3.54548,0.0468887,4.45668,0.93004
2025-01-10,30.3646,35.4846,3.41328,3.5691,0.0654384,5.11991,0.93004
2025-01-13,30.2967,36.2536,3.41104,3.59054,0.0889626,5.95689,0.93004
2025-01-14,30.1706,36.6578,3.40687,3.60163,0.103932,6.48729,0.93004
2025-01-15,30.3743,37.8903,3.4136,3.63469,0.130739,7.51594,0.93004
2025-01-16,30.8402,37.8804,3.42882,3.63443,0.116324,7.04028,0.93004
2025-01-17,30.7528,37.417,3.42598,3.62213,0.106653,6.66422,0.93004
2025-01-21,30.5878,36.2142,3.4206,3.58945,0.0789799,5.62632,0.93004
2025-01-22,30.2094,35.948,3.40815,3.58207,0.083181,5.73858,0.93004
2025-01-23,30.5587,35.9381,3.41965,3.5818,0.0722131,5.37937,0.93004
2025-01-24,30.5199,35.455,3.41838,3.56826,0.0598608,4.93506,0.93004
2025-01-27,30.5199,34.8338,3.41838,3.55059,0.0421862,4.31392,0.93004
2025-01-28,30.2385,34.3901,3.40912,3.53777,0.0379831,4.15166,0.93004
2025-01-29,30.2094,34.5775,3.40815,3.5432,0.0443113,4.3681,0.93004
2025-01-30,30.6752,34.5578,3.42345,3.54263,0.0295098,3.88258,0.93004
2025-01-31,30.1414,33.6211,3.4059,3.51515,0.0183563,3.47965,0.93004
2025-02-03,29.9571,33.276,3.39977,3.50484,0.013746,3.31895,0.93004
2025-02-04,30.7043,33.9366,3.4244,3.52449,0.0104898,3.23232,0.93004
2025-02-05,30.7334,33.6605,3.42535,3.51633,0.00144022,2.92713,0.93004
2025-02-06,31.0148,32.9506,3.43447,3.49501,-0.0283525,1.93582,0.93004
2025-02-07,31.3157,32.6844,3.44412,3.4869,-0.0454419,1.36878,0.93004
2025-02-10,33.4021,33.7789,3.50862,3.51983,-0.0724934,0.376778,0.93004
2025-02-11,33.5282,34.6268,3.51239,3.54463,-0.0512073,1.09854,0.93004
2025-02-12,33.6544,33.4929,3.51614,3.51133,-0.087993,0.161461,0.93004
2025-02-13,33.47,33.7394,3.51065,3.51867,-0.0755513,0.269405,0.93004
2025-02-14,33.9649,34.1535,3.52533,3.53087,-0.0770042,0.188587,0.93004
2025-02-18,34.2658,34.3901,3.53415,3.53777,-0.0783008,0.12439,0.93004
2025-02-19,33.5185,37.0424,3.5121,3.61206,0.0164972,3.52384,0.93004
2025-02-20,33.6253,38.0086,3.51528,3.63781,0.03929,4.38332,0.93004
2025-02-21,33.3497,36.9635,3.50705,3.60993,0.0190608,3.61375,0.93004
2025-02-24,33.2021,36.786,3.50261,3.60512,0.0183734,3.58389,0.93004
2025-02-25,32.7003,35.3761,3.48738,3.56604,-0.00654245,2.67584,0.93004
2025-02-26,32.159,34.962,3.47069,3.55426,-0.00279515,2.80297,0.93004
2025-02-27,32.592,35.3761,3.48407,3.56604,-0.00345868,2.78409,0.93004
2025-02-28,32.592,35.7113,3.48407,3.57547,0.00597271,3.11931,0.93004
2025-03-03,31.3029,33.9267,3.44371,3.5242,-0.00775825,2.62385,0.93004
2025-03-04,30.9388,33.769,3.43201,3.51954,-0.00153768,2.8302,0.93004
2025-03-05,31.3718,33.1873,3.44591,3.50217,-0.0318397,1.8155,0.93004
2025-03-06,31.2045,33.3943,3.44056,3.50839,-0.0206475,2.18984,0.93004
2025-03-07,31.5588,34.2225,3.45185,3.53288,-0.00664844,2.66378,0.93004
2025-03-10,31.6965,33.7296,3.45621,3.51837,-0.0252094,2.03304,0.93004
2025-03-11,31.4702,33.9267,3.44904,3.5242,-0.0127154,2.45656,0.93004
2025-03-12,31.6867,34.262,3.4559,3.53404,-0.00925918,2.57529,0.93004
2025-03-13,31.854,33.3155,3.46116,3.50602,-0.042171,1.46148,0.93004
2025-03-14,32.8577,34.3085,3.49219,3.53539,-0.0416544,1.45075,0.93004
2025-03-17,33.2218,34.8645,3.50321,3.55147,-0.035825,1.64274,0.93004
2025-03-18,33.6745,35.1227,3.51674,3.55885,-0.0410339,1.44825,0.93004
2025-03-19,34.0583,35.798,3.52807,3.57789,-0.0325307,1.73971,0.93004
2025-03-20,34.196,35.8774,3.53211,3.58011,-0.0340683,1.68139,0.93004
2025-03-21,33.9992,35.8973,3.52634,3.58066,-0.0281467,1.89806,0.93004
2025-03-24,33.5662,36.7016,3.51352,3.60282,0.00593275,3.13538,0.93004
2025-03-25,33.7434,36.7115,3.51878,3.60309,0.00130827,2.96818,0.93004
2025-03-26,33.8713,37.208,3.52257,3.61653,0.011223,3.33676,0.93004
2025-03-27,33.8615,36.6222,3.52228,3.60065,-0.00437807,2.76072,0.93004
2025-03-28,33.3202,36.503,3.50616,3.59739,0.00734828,3.18279,0.93004
2025-03-31,33.2513,37.1385,3.50409,3.61466,0.0265335,3.8872,0.93004
2025-04-01,33.271,37.3074,3.50469,3.61919,0.0305183,4.03633,0.93004
2025-04-02,33.271,37.6549,3.50469,3.62846,0.039791,4.38388,0.93004
2025-04-03,30.8404,32.9282,3.42883,3.49433,-0.023789,2.08779,0.93004
2025-04-04,27.9276,29.1051,3.32961,3.37091,-0.0549348,1.17752,0.93004
2025-04-07,26.7369,28.41,3.28604,3.34674,-0.0385842,1.67312,0.93004
2025-04-08,25.6938,26.6126,3.24625,3.28139,-0.0669277,0.918875,0.93004
2025-04-09,27.4552,30.8528,3.31256,3.42923,0.0192438,3.39756,0.93004
2025-04-10,25.8119,27.556,3.25083,3.31622,-0.0363583,1.74415,0.93004
2025-04-11,26.1661,28.0326,3.26447,3.33337,-0.0318867,1.86653,0.93004
2025-04-14,26.481,28.5291,3.27643,3.35093,-0.0254559,2.04814,0.93004
2025-04-15,26.7762,28.3305,3.28751,3.34394,-0.0427525,1.55432,0.93004
2025-04-16,27.2191,29.0952,3.30392,3.37057,-0.0313765,1.87611,0.93004
2025-04-17,27.8685,30.0981,3.3275,3.40446,-0.0194175,2.22957,0.93004
2025-04-21,27.6324,29.2739,3.31899,3.3767,-0.0392678,1.64155,0.93004
2025-04-22,28.4098,30.9819,3.34673,3.4334,-0.00836618,2.57211,0.93004
2025-04-23,28.1441,30.8627,3.33734,3.42955,-0.00348086,2.71865,0.93004
2025-04-24,28.5377,31.25,3.35123,3.44202,-0.0039281,2.7123,0.93004
2025-04-25,28.7247,31.1308,3.35776,3.4382,-0.0138221,2.40617,0.93004
2025-04-28,28.6656,31.3294,3.3557,3.44456,-0.00554904,2.66381,0.93004
2025-04-29,27.6225,31.0812,3.31863,3.4366,0.0209694,3.45866,0.93004
2025-04-30,27.0222,30.1974,3.29666,3.40776,0.0125568,3.17516,0.93004
2025-05-01,27.4355,30.9422,3.31184,3.43212,0.0228032,3.50661,0.93004
2025-05-02,27.6717,31.2202,3.32041,3.44107,0.0237771,3.54848,0.93004
2025-05-05,28.7148,30.4059,3.35741,3.41464,-0.0370642,1.69111,0.93004
2025-05-06,27.9473,30.3761,3.33032,3.41366,-0.0128456,2.42889,0.93004
2025-05-07,27.6816,30.0782,3.32077,3.4038,-0.0138168,2.39668,0.93004
2025-05-08,28.1342,31.7068,3.33699,3.45653,0.0238259,3.57255,0.93004
2025-05-09,29.2954,32.3026,3.37743,3.47515,0.00482785,3.00716,0.93004
2025-05-12,29.7087,33.3155,3.39144,3.50602,0.0226725,3.60673,0.93004
2025-05-13,30.0728,34.0503,3.40362,3.52784,0.0331605,3.97746,0.93004
2025-05-14,29.876,33.7226,3.39706,3.51817,0.0295967,3.84657,0.93004
2025-05-15,29.63,33.1665,3.38879,3.50154,0.0206594,3.5365,0.93004
2025-05-16,29.76,33.0275,3.39317,3.49734,0.0123873,3.26748,0.93004
2025-05-19,29.4,32.4615,3.38099,3.48005,0.00642017,3.06146,0.93004
2025-05-20,29.2,31.9451,3.37417,3.46402,-0.00326634,2.7451,0.93004
2025-05-21,28.88,31.2798,3.36315,3.44297,-0.0140645,2.39979,0.93004
2025-05-22,28.94,30.9223,3.36522,3.43148,-0.0274892,1.9823,0.93004
2025-05-23,29.09,30.9422,3.37039,3.43212,-0.0316552,1.85216,0.93004
2025-05-27,29.15,31.1308,3.37245,3.4382,-0.0274924,1.98083,0.93004
2025-05-28,28.94,30.6443,3.36522,3.42245,-0.0365215,1.70426,0.93004
2025-05-29,29.17,30.8925,3.37314,3.43051,-0.0358153,1.72251,0.93004
2025-05-30,29.1,30.0485,3.37074,3.40281,-0.0612833,0.948454,0.93004
2025-06-02,29.58,30.9223,3.3871,3.43148,-0.0478327,1.3423,0.93004
2025-06-03,29.56,31.7862,3.38642,3.45903,-0.0196485,2.22622,0.93004
2025-06-04,28.92,31.3394,3.36453,3.44487,-0.0134489,2.41936,0.93004
2025-06-05,29.05,31.2003,3.36902,3.44043,-0.022066,2.15034,0.93004
2025-06-06,29.29,32.0643,3.37725,3.46774,-0.00240518,2.77426,0.93004
2025-06-09,29.46,32.4217,3.38303,3.47883,0.00329976,2.96175,0.93004
2025-06-10,30.23,33.236,3.40883,3.50363,0.00410815,3.00602,0.93004
2025-06-11,30.81,34.229,3.42784,3.53307,0.015873,3.41902,0.93004
2025-06-12,30.92,34.09,3.4314,3.529,0.0084886,3.17,0.93004
2025-06-13,31.72,35.11,3.45695,3.55849,0.0142134,3.39,0.93004
